gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica2  | 2026-03-10 11:52:13,044 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,044 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,212 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,213 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,377 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,378 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,548 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,549 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,713 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,714 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,879 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:13,880 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,056 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,057 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,225 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,226 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,394 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,394 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,561 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,561 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,737 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,737 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,905 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:14,906 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,072 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,072 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,238 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,239 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,410 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,411 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,588 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,588 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,759 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,760 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,929 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:15,930 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,101 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,102 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,265 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,265 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,434 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,435 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,598 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,600 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:58208 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58216 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58226 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58236 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58248 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58262 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58274 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58278 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58292 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58300 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58302 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58308 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58320 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58334 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58338 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58348 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58354 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58356 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58360 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58376 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58380 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50904 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50918 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50920 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50934 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50942 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50950 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50960 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50966 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50980 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:50994 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51002 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51012 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51026 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51040 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51052 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51058 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51074 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51080 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51092 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51094 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51096 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51112 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51124 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51140 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51144 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51158 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51168 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51180 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51182 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51190 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51192 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51208 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51214 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51216 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51230 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51240 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51254 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:16,763 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,763 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,927 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:16,927 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,090 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,090 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,260 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,261 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,425 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,426 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,594 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,595 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,757 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,758 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,921 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:17,921 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,093 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,094 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,275 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,276 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,450 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,450 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,620 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,620 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,790 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,791 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,962 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:18,962 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,132 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,132 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,302 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,303 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:51256 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51258 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51274 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51280 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51288 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51300 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51302 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51318 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51320 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51324 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51332 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51348 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51362 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51378 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51390 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51400 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51410 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51414 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51418 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51420 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51432 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:51438 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43050 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43058 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43066 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43076 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43080 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43082 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43098 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43112 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43124 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43132 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43136 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43140 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:19,472 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,473 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,638 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,638 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,812 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,813 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,977 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:19,978 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,145 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,145 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,315 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,316 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,482 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,483 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,653 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,654 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,818 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,818 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,984 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:20,985 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,148 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,149 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,319 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,320 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,484 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,485 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,653 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,654 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,817 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,819 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,983 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:21,984 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,158 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,159 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,323 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,324 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,495 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,496 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,666 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,666 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,841 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:22,841 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,012 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,013 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,178 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,178 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,342 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,342 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,506 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,506 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,682 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,683 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,850 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:23,851 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,020 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,020 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,189 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,190 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,353 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,353 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,523 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
